date,prediction,probability,actual_profitable,target_value,target_value_normalized,test_end_idx,Ret_0-1hr_value,Ret_4-8hr_value
2014-10-20 09:55:00,0,0.635,1,0.743,0.743,2850,0.253,-0.317
2014-10-21 09:55:00,1,0.9,1,1.018,1.018,2850,0.144,0.647
2014-10-22 09:55:00,0,0.55,0,-0.992,-0.992,2850,0.039,-0.335
2014-10-23 09:55:00,1,0.85,1,0.271,0.271,2850,-0.09,0.428
2014-10-24 09:55:00,1,0.87,1,0.655,0.655,2850,0.116,0.142
2014-10-27 09:55:00,0,0.115,1,0.359,0.359,2850,-0.179,-0.217
2014-10-28 09:55:00,1,0.9,1,0.687,0.687,2850,0.076,0.383
2014-10-29 09:55:00,1,0.97,0,-0.479,-0.479,2850,0.354,0.164
2014-10-30 09:55:00,0,0.64,1,0.939,0.939,2850,0.267,-0.292
2014-10-31 09:55:00,0,0.355,1,0.337,0.337,2850,-0.286,0.224
2014-11-03 09:55:00,1,0.745,0,-0.062,-0.062,2850,0.087,0.012
2014-11-04 09:55:00,1,0.71,0,-0.112,-0.112,2850,0.075,-0.037
2014-11-05 09:55:00,0,0.26,1,0.223,0.223,2850,-0.223,0.025
2014-11-06 09:55:00,0,0.31,1,0.459,0.459,2850,-0.333,0.087
2014-11-07 09:55:00,0,0.01,1,0.235,0.235,2850,-0.296,-0.283
2014-11-10 09:55:00,1,0.74,1,0.308,0.308,2850,0.0,-0.012
2014-11-11 09:55:00,0,0.47,1,0.16,0.16,2850,-0.135,-0.012
2014-11-12 09:55:00,1,0.67,1,0.16,0.16,2850,0.148,-0.098
2014-11-13 09:55:00,1,0.755,0,-0.196,-0.196,2850,0.184,0.037
2014-11-14 09:55:00,1,0.79,1,0.049,0.049,2850,0.025,0.049
2014-11-17 09:55:00,1,0.89,1,0.16,0.16,2850,0.074,0.197
2014-11-18 09:55:00,1,0.73,1,0.195,0.195,2850,0.368,-0.159
2014-11-19 09:55:00,0,0.435,1,0.159,0.159,2850,-0.147,-0.024
2014-11-20 09:55:00,0,0.64,1,0.379,0.379,2850,0.307,-0.306
2014-11-21 09:55:00,1,0.9,0,-0.35,-0.35,2850,0.0,0.45
2014-11-24 09:55:00,1,0.83,1,0.133,0.133,2850,-0.121,0.255
2014-11-25 09:55:00,1,0.87,0,-0.133,-0.133,2850,-0.072,0.133
2014-11-26 09:55:00,1,0.68,1,0.169,0.169,2850,0.048,-0.06
2014-11-27 09:55:00,0,0.64,0,0.0,0.0,2850,-0.012,-0.145
2014-11-28 09:55:00,0,0.55,0,-0.555,-0.555,2850,0.024,-0.277
2014-12-01 09:55:00,0,0.14,1,0.049,0.049,2850,-0.292,-0.049
2014-12-02 09:55:00,0,0.64,1,0.389,0.389,2850,0.122,-0.109
2014-12-03 09:55:00,1,0.685,1,0.181,0.181,2850,0.206,-0.061
2014-12-04 09:55:00,1,0.755,1,0.109,0.109,2850,0.097,0.036
2014-12-05 09:55:00,1,0.87,0,-0.012,-0.012,2850,0.133,0.145
2014-12-08 09:55:00,0,0.555,0,-0.615,-0.615,2850,0.217,-0.277
2014-12-09 09:55:00,1,0.68,1,0.709,0.709,2850,0.122,-0.061
2014-12-10 09:55:00,0,0.135,0,-1.062,-1.062,2850,-0.268,-0.097
2014-12-11 09:55:00,1,0.955,0,-0.525,-0.525,2850,0.553,0.099
2014-12-12 09:55:00,0,0.64,0,-1.42,-1.42,2850,0.546,-0.384
2014-12-15 09:55:00,1,0.99,0,-1.32,-1.32,2850,0.3,0.451
2014-12-16 09:55:00,1,0.89,0,-0.506,-0.506,2850,0.152,0.201
2014-12-17 09:55:00,1,0.97,1,1.325,1.325,2850,0.405,0.177
2014-12-18 09:55:00,1,0.9,1,0.908,0.908,2850,0.147,1.245
2014-12-19 09:55:00,0,0.635,1,0.23,0.23,2850,0.061,-0.193
2014-12-22 09:55:00,1,0.88,1,0.205,0.205,2850,-0.072,0.181
2014-12-23 09:55:00,0,0.495,0,-0.084,-0.084,2850,-0.132,-0.072
2014-12-24 09:55:00,1,0.79,1,0.096,0.096,2850,0.0,0.048
2014-12-26 09:55:00,1,0.745,0,-0.168,-0.168,2850,0.204,-0.012
2014-12-29 09:55:00,0,0.64,0,-0.048,-0.048,2850,0.264,-0.336
2014-12-30 09:55:00,0,0.645,0,-0.264,-0.264,2850,0.012,-0.168
2014-12-31 09:55:00,0,0.4,0,-1.156,-1.156,2850,-0.156,-0.036
2015-01-02 09:55:00,0,0.64,0,-0.57,-0.57,2850,0.036,-0.157
2015-01-05 09:55:00,0,0.1,0,-0.678,-0.678,2850,-0.43,-0.135
2015-01-06 09:55:00,1,0.67,0,-1.091,-1.091,2850,0.074,-0.087
2015-01-07 09:55:00,1,0.99,1,0.174,0.174,2850,0.299,0.375
2015-01-08 09:55:00,1,0.83,1,0.562,0.562,2850,0.442,-0.025
2015-01-09 09:55:00,0,0.215,0,-0.428,-0.428,2850,-0.51,0.024
2015-01-12 09:55:00,0,0.36,1,0.136,0.136,2850,-0.944,0.553
2015-01-13 09:55:00,1,0.98,0,-1.622,-1.622,2850,0.886,0.198
2015-01-14 09:55:00,1,0.985,1,0.401,0.401,2850,0.238,0.663
2015-01-15 09:55:00,0,0.01,0,-0.464,-0.464,2850,-0.894,-1.383
2015-01-16 09:55:00,1,0.86,1,1.335,1.335,2850,0.063,0.088
2015-01-19 09:55:00,0,0.64,0,-0.062,-0.062,2850,0.286,-0.224
2015-01-20 09:55:00,0,0.295,1,0.498,0.498,2850,-0.779,0.074
2015-01-21 09:55:00,1,0.83,1,0.458,0.458,2850,0.348,-0.012
2015-01-22 09:55:00,0,0.14,1,1.58,1.58,2850,-0.613,-0.074
2015-01-23 09:55:00,1,0.795,0,-0.292,-0.292,2850,-0.097,0.085
2015-01-26 09:55:00,0,0.34,1,0.564,0.564,2850,-0.318,0.172
2015-01-27 09:55:00,0,0.1,0,-0.062,-0.062,2950,-0.222,-0.39
2015-01-28 09:55:00,0,0.33,0,-1.796,-1.796,2950,-0.123,-0.6
2015-01-29 09:55:00,0,0.565,1,1.091,1.091,2950,-0.213,0.201
2015-01-30 09:55:00,0,0.53,0,-0.872,-0.872,2950,0.488,-0.546
2015-02-02 09:55:00,0,0.18,1,1.474,1.474,2950,-0.301,-0.063
2015-02-03 09:55:00,1,0.995,1,0.479,0.479,2950,0.494,0.398
2015-02-04 09:55:00,0,0.575,0,-0.123,-0.123,2950,0.147,-0.147
2015-02-05 09:55:00,1,0.94,1,0.415,0.415,2950,0.22,0.84
2015-02-06 09:55:00,1,0.865,0,-0.485,-0.485,2950,-0.036,0.049
2015-02-09 09:55:00,1,0.675,0,-0.378,-0.378,2950,0.318,-0.086
2015-02-10 09:55:00,0,0.18,1,0.708,0.708,2950,-0.316,-0.061
2015-02-11 09:55:00,1,0.835,1,0.024,0.024,2950,0.255,-0.012
2015-02-12 09:55:00,1,0.94,1,0.349,0.349,2950,0.181,0.533
2015-02-13 09:55:00,1,0.935,1,0.191,0.191,2950,0.048,0.144
2015-02-16 09:55:00,1,0.68,0,-0.311,-0.311,2950,0.036,-0.036
2015-02-17 09:55:00,1,0.935,1,0.335,0.335,2950,-0.036,0.312
2015-02-18 09:55:00,0,0.645,1,0.191,0.191,2950,0.012,-0.06
2015-02-19 09:55:00,0,0.645,1,0.191,0.191,2950,0.0,-0.048
2015-02-20 09:55:00,0,0.39,1,1.152,1.152,2950,-0.371,0.036
2015-02-23 09:55:00,0,0.57,1,0.214,0.214,2950,-0.036,-0.166
2015-02-24 09:55:00,1,0.675,1,0.332,0.332,2950,-0.012,-0.036
2015-02-25 09:55:00,0,0.645,1,0.059,0.059,2950,-0.083,-0.071
2015-02-26 09:55:00,0,0.4,1,0.226,0.226,2950,-0.261,0.047
2015-02-27 09:55:00,0,0.645,0,-0.166,-0.166,2950,-0.071,-0.047
2015-03-02 09:55:00,1,0.915,1,0.368,0.368,2950,0.309,0.036
2015-03-03 09:55:00,0,0.395,1,0.107,0.107,2950,-0.249,0.036
2015-03-04 09:55:00,0,0.005,1,0.287,0.287,2950,-0.369,-0.297
2015-03-05 09:55:00,1,0.675,0,-0.048,-0.048,2950,-0.024,-0.036
2015-03-06 09:55:00,1,0.775,0,-1.135,-1.135,2950,0.012,-0.012
2015-03-09 09:55:00,0,0.62,1,0.193,0.193,2950,0.048,-0.085
2015-03-10 09:55:00,0,0.37,0,-0.656,-0.656,2950,-0.121,-0.265
2015-03-11 09:55:00,1,0.935,0,-0.366,-0.366,2950,-0.073,0.171
2015-03-12 09:55:00,1,0.85,1,0.438,0.438,2950,0.28,0.012
2015-03-13 09:55:00,0,0.615,0,-0.317,-0.317,2950,-0.061,-0.097
2015-03-16 09:55:00,1,0.995,1,0.497,0.497,2950,0.45,0.33
2015-03-17 09:55:00,0,0.575,1,0.194,0.194,2950,-0.109,-0.036
2015-03-18 09:55:00,0,0.6,1,1.64,1.64,2950,-0.085,-0.073
2015-03-19 09:55:00,0,0.47,0,-0.252,-0.252,2950,0.0,-0.358
2015-03-20 09:55:00,1,0.93,1,0.298,0.298,2950,-0.06,0.108
2015-03-23 09:55:00,0,0.49,0,-0.333,-0.333,2950,0.226,-0.321
2015-03-24 09:55:00,1,0.845,0,-0.573,-0.573,2950,-0.107,0.167
2015-03-25 09:55:00,0,0.485,0,-1.358,-1.358,2950,-0.24,0.156
2015-03-26 09:55:00,0,0.47,1,0.245,0.245,2950,-0.012,-0.791
2015-03-27 09:55:00,0,0.475,1,0.061,0.061,2950,0.208,-0.572
2015-03-30 09:55:00,1,0.995,1,0.157,0.157,2950,0.606,0.377
2015-03-31 09:55:00,0,0.475,0,-0.423,-0.423,2950,0.109,-0.278
2015-04-01 09:55:00,0,0.47,1,0.453,0.453,2950,-0.548,0.672
2015-04-02 09:55:00,0,0.585,0,-0.194,-0.194,2950,0.61,-0.207
2015-04-06 09:55:00,1,0.705,1,0.655,0.655,2950,0.709,-0.073
2015-04-07 09:55:00,1,0.65,0,-0.385,-0.385,2950,0.06,-0.072
2015-04-08 09:55:00,1,0.99,0,-0.192,-0.192,2950,0.447,0.121
2015-04-09 09:55:00,0,0.575,1,0.458,0.458,2950,0.109,-0.157
2015-04-10 09:55:00,1,0.775,1,0.395,0.395,2950,-0.012,-0.012
2015-04-13 09:55:00,1,0.91,0,-0.655,-0.655,2950,0.383,0.024
2015-04-14 09:55:00,0,0.37,1,0.36,0.36,2950,-0.12,-0.359
2015-04-15 09:55:00,1,0.935,0,0.0,0.0,2950,0.155,0.275
2015-04-16 09:55:00,0,0.475,1,0.167,0.167,2950,0.203,-0.25
2015-04-17 09:55:00,0,0.105,0,-0.241,-0.241,2950,-0.419,-0.167
2015-04-20 09:55:00,1,0.995,1,0.036,0.036,2950,0.276,0.204
2015-04-21 09:55:00,0,0.48,0,-0.215,-0.215,2950,-0.238,0.143
2015-04-22 09:55:00,0,0.375,1,0.55,0.55,2950,-0.108,-0.382
2015-04-23 09:55:00,0,0.63,1,0.298,0.298,2950,0.286,-0.131
2015-04-24 09:55:00,1,0.935,1,0.059,0.059,2950,-0.036,0.238
2015-04-27 09:55:00,1,0.875,0,-0.732,-0.732,2950,0.083,0.059
2015-04-28 09:55:00,0,0.575,1,0.381,0.381,2950,0.036,-0.143
2015-04-29 09:55:00,1,0.865,0,-0.143,-0.143,2950,0.191,0.047
2015-04-30 09:55:00,0,0.005,0,-0.431,-0.431,2950,-0.406,-0.262
2015-05-01 09:55:00,1,0.795,1,0.562,0.562,2950,0.156,0.012
2015-05-04 09:55:00,1,0.99,0,-0.248,-0.248,2950,0.285,0.262
2015-05-05 09:55:00,1,0.86,0,-0.845,-0.845,2950,-0.059,0.047
2015-05-06 09:55:00,0,0.405,0,-0.168,-0.168,2950,-0.515,0.06
2015-05-07 09:55:00,0,0.475,1,0.604,0.604,2950,0.048,-0.578
2015-05-08 09:55:00,1,0.68,1,0.142,0.142,2950,0.202,-0.036
2015-05-11 09:55:00,0,0.575,0,-0.509,-0.509,2950,0.095,-0.13
2015-05-12 09:55:00,0,0.21,1,0.456,0.456,2950,-0.156,-0.774
2015-05-13 09:55:00,1,0.935,0,-0.369,-0.369,2950,0.191,0.107
2015-05-14 09:55:00,1,0.935,1,0.534,0.534,2950,-0.059,0.346
2015-05-15 09:55:00,1,0.835,1,0.094,0.094,2950,-0.118,0.224
2015-05-18 09:55:00,1,0.795,1,0.236,0.236,2950,0.201,0.012
2015-05-19 09:55:00,1,0.675,0,-0.024,-0.024,2950,-0.164,0.188
2015-05-20 09:55:00,0,0.185,1,0.13,0.13,2950,-0.247,-0.082
2015-05-21 09:55:00,1,0.65,1,0.283,0.283,2950,0.142,-0.059
2015-05-22 09:55:00,0,0.575,0,-0.106,-0.106,2950,0.071,-0.141
2015-05-25 09:55:00,0,0.475,0,-0.071,-0.071,2950,0.071,-0.306
2015-05-26 09:55:00,0,0.065,0,-0.391,-0.391,2950,-0.401,-0.2
2015-05-27 09:55:00,1,0.995,1,0.402,0.402,2950,0.273,0.166
2015-05-28 09:55:00,0,0.59,1,0.284,0.284,2950,-0.165,0.024
2015-05-29 09:55:00,0,0.57,0,-0.461,-0.461,2950,-0.059,-0.177
2015-06-01 09:55:00,0,0.02,1,0.131,0.131,2950,-0.237,-0.32
2015-06-02 09:55:00,0,0.185,1,0.286,0.286,2950,-0.178,-0.486
2015-06-03 09:55:00,1,0.93,1,0.012,0.012,2950,-0.047,0.095
2015-06-04 09:55:00,0,0.475,0,-0.558,-0.558,2950,0.036,-0.414
2015-06-05 09:55:00,0,0.58,1,0.06,0.06,2950,-0.108,-0.036
2015-06-08 09:55:00,0,0.6,0,-0.395,-0.395,2950,-0.084,-0.06
2015-06-09 09:55:00,0,0.21,1,0.229,0.229,2950,-0.157,-0.445
2015-06-10 09:55:00,1,0.995,1,0.514,0.514,2950,0.3,0.24
2015-06-11 09:55:00,1,0.785,0,-0.154,-0.154,2950,0.202,0.0
2015-06-12 09:55:00,0,0.555,0,-0.203,-0.203,2950,-0.191,0.072
2015-06-15 09:55:00,0,0.175,1,0.484,0.484,2950,-0.29,-0.084
2015-06-16 09:55:00,0,0.53,1,0.421,0.421,2950,0.338,-0.374
2015-06-17 09:55:00,1,0.92,0,-0.036,-0.036,3050,0.036,0.179
2015-06-18 09:55:00,1,0.995,1,0.44,0.44,3050,0.442,0.444
2015-06-19 09:55:00,0,0.6,0,-0.45,-0.45,3050,-0.201,0.142
2015-06-22 09:55:00,1,0.995,0,-0.083,-0.083,3050,0.237,0.344
2015-06-23 09:55:00,0,0.485,0,-0.106,-0.106,3050,0.154,-0.165
2015-06-24 09:55:00,0,0.37,0,-0.627,-0.627,3050,0.083,-0.284
2015-06-25 09:55:00,1,0.675,0,-0.476,-0.476,3050,-0.166,0.178
2015-06-26 09:55:00,1,0.715,0,-0.226,-0.226,3050,0.024,-0.06
2015-06-29 09:55:00,1,0.93,0,-1.396,-1.396,3050,0.169,0.339
2015-06-30 09:55:00,0,0.57,0,-0.134,-0.134,3050,-0.484,0.438
2015-07-01 09:55:00,1,0.935,0,-0.145,-0.145,3050,0.097,0.388
2015-07-02 09:55:00,1,0.66,0,-0.289,-0.289,3050,-0.181,0.205
2015-07-03 09:55:00,0,0.255,0,-1.041,-1.041,3050,-0.157,-0.109
2015-07-06 09:55:00,1,0.995,1,0.158,0.158,3050,0.292,0.587
2015-07-07 09:55:00,0,0.425,1,1.01,1.01,3050,-0.653,0.012
2015-07-08 09:55:00,0,0.07,0,-0.73,-0.73,3050,-0.231,-0.243
2015-07-09 09:55:00,1,0.93,0,-0.933,-0.933,3050,-0.012,0.219
2015-07-10 09:55:00,0,0.39,1,0.279,0.279,3050,-0.242,-0.036
2015-07-13 09:55:00,1,0.995,1,0.216,0.216,3050,0.276,0.944
2015-07-14 09:55:00,1,0.835,1,0.227,0.227,3050,0.287,-0.024
2015-07-15 09:55:00,1,0.775,0,-0.095,-0.095,3050,0.036,-0.024
2015-07-16 09:55:00,1,0.775,1,0.166,0.166,3050,-0.012,0.0
2015-07-17 09:55:00,1,0.68,1,0.165,0.165,3050,-0.106,-0.035
2015-07-20 09:55:00,1,0.79,1,0.118,0.118,3050,-0.118,0.106
2015-07-21 09:55:00,0,0.49,0,-0.448,-0.448,3050,0.118,-0.129
2015-07-22 09:55:00,1,0.89,0,-0.13,-0.13,3050,0.297,0.024
2015-07-23 09:55:00,0,0.64,0,-0.475,-0.475,3050,-0.095,-0.047
2015-07-24 09:55:00,1,0.9,0,-1.038,-1.038,3050,-0.06,0.155
2015-07-27 09:55:00,0,0.14,0,-0.085,-0.085,3050,-0.145,-0.337
2015-07-28 09:55:00,0,0.615,1,0.846,0.846,3050,-0.217,0.217
2015-07-29 09:55:00,1,0.93,1,0.538,0.538,3050,0.156,0.3
2015-07-30 09:55:00,0,0.49,1,0.586,0.586,3050,-0.286,0.06
2015-07-31 09:55:00,0,0.125,0,-0.06,-0.06,3050,-0.344,-0.143
2015-08-03 09:55:00,1,0.79,0,-0.25,-0.25,3050,-0.024,0.012
2015-08-04 09:55:00,1,0.675,0,-0.239,-0.239,3050,0.036,-0.084
2015-08-05 09:55:00,1,0.925,0,-0.404,-0.404,3050,0.214,0.228
2015-08-06 09:55:00,0,0.49,0,-0.407,-0.407,3050,-0.406,0.06
2015-08-07 09:55:00,0,0.03,0,-0.157,-0.157,3050,-0.312,-0.228
2015-08-10 09:55:00,0,0.645,1,0.346,0.346,3050,0.252,-0.096
2015-08-11 09:55:00,0,0.49,0,-0.168,-0.168,3050,0.096,-0.179
2015-08-12 09:55:00,0,0.005,1,1.141,1.141,3050,-0.315,-0.58
2015-08-13 09:55:00,0,0.4,1,0.12,0.12,3050,-0.228,-0.072
2015-08-14 09:55:00,0,0.475,1,0.204,0.204,3050,0.301,-0.216
2015-08-17 09:55:00,0,0.48,1,1.071,1.071,3050,-0.192,0.0
2015-08-18 09:55:00,0,0.38,0,-0.107,-0.107,3050,-0.072,-0.226
2015-08-19 09:55:00,0,0.35,1,0.024,0.024,3050,-0.539,-0.06
2015-08-20 09:55:00,0,0.005,0,-1.155,-1.155,3050,-0.303,-0.627
2015-08-21 09:55:00,0,0.63,0,-2.32,-2.32,3050,-0.198,0.409
2015-08-24 09:55:00,0,0.57,0,-0.225,-0.225,3050,-0.382,0.624
2015-08-25 09:55:00,1,0.925,0,-3.418,-3.418,3050,-0.052,2.007
2015-08-26 09:55:00,0,0.23,1,1.92,1.92,3050,-0.744,-0.092
2015-08-27 09:55:00,1,0.92,1,1.288,1.288,3050,-0.076,1.096
2015-08-28 09:55:00,0,0.43,1,0.113,0.113,3050,0.392,-0.278
2015-08-31 09:55:00,0,0.48,1,0.051,0.051,3050,-0.203,0.013
2015-09-01 09:55:00,0,0.43,0,-1.191,-1.191,3050,0.809,-0.452
2015-09-02 09:55:00,0,0.125,1,0.959,0.959,3050,-0.375,-0.168
2015-09-03 09:55:00,1,0.93,0,-0.612,-0.612,3050,0.166,0.385
2015-09-04 09:55:00,0,0.39,0,-0.169,-0.169,3050,0.196,-0.233
2015-09-07 09:55:00,1,0.775,1,0.362,0.362,3050,0.013,0.0
2015-09-08 09:55:00,1,0.92,1,0.807,0.807,3050,-0.077,1.135
2015-09-09 09:55:00,0,0.485,0,-2.058,-2.058,3050,-0.365,0.05
2015-09-10 09:55:00,1,0.995,1,0.697,0.697,3050,0.272,0.564
2015-09-11 09:55:00,0,0.36,1,1.062,1.062,3050,-0.052,-0.424
2015-09-14 09:55:00,0,0.545,1,0.09,0.09,3050,-0.5,0.154
2015-09-15 09:55:00,0,0.37,1,1.066,1.066,3050,-0.026,-0.257
2015-09-16 09:55:00,1,0.775,1,0.762,0.762,3050,0.089,0.0
2015-09-17 09:55:00,0,0.49,0,-0.202,-0.202,3050,0.063,-0.164
2015-09-18 09:55:00,0,0.055,0,-0.358,-0.358,3050,-0.217,-0.341
2015-09-21 09:55:00,1,0.745,0,-0.038,-0.038,3050,-0.128,0.54
2015-09-22 09:55:00,0,0.365,0,-0.091,-0.091,3050,0.155,-1.416
2015-09-23 09:55:00,0,0.62,0,-0.117,-0.117,3050,-0.22,1.083
2015-09-24 09:55:00,0,0.545,1,0.813,0.813,3050,-0.392,0.104
2015-09-25 09:55:00,0,0.58,0,-0.813,-0.813,3050,-0.245,1.012
2015-09-28 09:55:00,0,0.005,0,-1.5,-1.5,3050,-0.55,-0.482
2015-09-29 09:55:00,0,0.58,0,-0.319,-0.319,3050,-0.239,0.63
2015-09-30 09:55:00,1,0.935,1,0.58,0.58,3050,0.105,0.317
2015-10-01 09:55:00,0,0.325,1,0.552,0.552,3050,-0.432,-0.078
2015-10-02 09:55:00,0,0.57,1,2.779,2.779,3050,-0.29,0.378
2015-10-05 09:55:00,1,0.995,1,0.623,0.623,3050,0.422,0.463
2015-10-06 09:55:00,1,0.97,0,-0.568,-0.568,3050,0.418,0.076
2015-10-07 09:55:00,1,0.995,1,0.013,0.013,3050,0.366,0.304
2015-10-08 09:55:00,1,0.915,1,1.109,1.109,3050,0.202,0.177
2015-10-09 09:55:00,0,0.455,0,-0.149,-0.149,3050,-0.037,-0.199
2015-10-12 09:55:00,1,0.775,1,0.187,0.187,3050,-0.075,0.012
2015-10-13 09:55:00,0,0.43,0,-0.486,-0.486,3050,0.3,-0.485
2015-10-14 09:55:00,1,0.835,0,-0.725,-0.725,3050,0.351,-0.013
2015-10-15 09:55:00,1,0.91,1,1.103,1.103,3050,-0.063,0.188
2015-10-16 09:55:00,1,0.91,1,0.235,0.235,3050,0.112,0.124
2015-10-19 09:55:00,1,0.97,1,0.235,0.235,3050,0.26,0.111
2015-10-20 09:55:00,0,0.425,0,-0.074,-0.074,3050,0.124,-0.21
2015-10-21 09:55:00,0,0.555,0,-0.801,-0.801,3050,-0.086,-0.086
2015-10-22 09:55:00,1,0.915,1,0.627,0.627,3050,0.606,0.062
2015-10-23 09:55:00,1,0.92,0,-0.085,-0.085,3050,0.036,0.158
2015-10-26 09:55:00,0,0.585,1,0.085,0.085,3050,-0.206,0.073
2015-10-27 09:55:00,1,0.905,0,-0.036,-0.036,3050,0.134,0.134
2015-10-28 09:55:00,1,0.905,1,0.786,0.786,3050,0.218,0.133
2015-10-29 09:55:00,0,0.49,1,0.144,0.144,3050,0.084,-0.144
