date,prediction,probability,actual_profitable,target_value,target_value_normalized,test_end_idx,Ret_0-1hr_value,Ret_4-8hr_value
2015-10-30 09:55:00,0,0.01,0,-0.385,-0.385,3050,-0.335,-0.251
2015-11-02 09:55:00,1,0.995,1,0.672,0.672,3050,0.301,0.411
2015-11-03 09:55:00,0,0.59,1,0.526,0.526,3050,0.036,-0.095
2015-11-04 09:55:00,0,0.53,0,-0.131,-0.131,3150,-0.427,0.024
2015-11-05 09:55:00,1,0.855,0,-0.369,-0.369,3150,0.095,0.107
2015-11-06 09:55:00,1,0.655,1,0.42,0.42,3150,-0.06,-0.06
2015-11-09 09:55:00,0,0.0,0,-0.265,-0.265,3150,-0.395,-0.334
2015-11-10 09:55:00,0,0.29,1,0.217,0.217,3150,0.218,-0.457
2015-11-11 09:55:00,0,0.595,0,-0.337,-0.337,3150,-0.36,0.132
2015-11-12 09:55:00,0,0.0,0,-0.79,-0.79,3150,-0.291,-0.338
2015-11-13 09:55:00,0,0.465,0,-0.75,-0.75,3150,-0.196,-0.037
2015-11-16 09:55:00,1,1.0,1,1.223,1.223,3150,0.384,0.572
2015-11-17 09:55:00,0,0.605,0,-0.195,-0.195,3150,-0.267,0.341
2015-11-18 09:55:00,0,0.385,1,1.093,1.093,3150,0.085,-0.11
2015-11-19 09:55:00,1,0.855,0,-0.168,-0.168,3150,0.0,0.192
2015-11-20 09:55:00,1,0.995,0,-0.287,-0.287,3150,0.288,0.18
2015-11-23 09:55:00,0,0.255,0,-0.12,-0.12,3150,0.036,-0.275
2015-11-24 09:55:00,0,0.4,1,0.494,0.494,3150,0.302,-0.492
2015-11-25 09:55:00,1,0.855,0,-0.12,-0.12,3150,-0.012,0.228
2015-11-26 09:55:00,1,0.855,0,-0.06,-0.06,3150,-0.072,0.275
2015-11-27 09:55:00,1,0.68,1,0.072,0.072,3150,-0.144,0.156
2015-11-30 09:55:00,0,0.595,0,-0.24,-0.24,3150,-0.454,0.132
2015-12-01 09:55:00,0,0.51,1,0.227,0.227,3150,0.431,-0.155
2015-12-02 09:55:00,1,0.77,0,-1.142,-1.142,3150,0.155,-0.024
2015-12-03 09:55:00,0,0.6,0,-1.217,-1.217,3150,-0.384,0.528
2015-12-04 09:55:00,1,1.0,1,1.113,1.113,3150,0.572,0.28
2015-12-07 09:55:00,0,0.605,0,-0.168,-0.168,3150,-0.252,0.287
2015-12-08 09:55:00,0,0.425,1,0.365,0.365,3150,-0.17,-0.084
2015-12-09 09:55:00,0,0.4,0,-0.968,-0.968,3150,0.621,-0.484
2015-12-10 09:55:00,1,0.86,1,0.183,0.183,3150,0.122,0.208
2015-12-11 09:55:00,0,0.0,0,-0.583,-0.583,3150,-0.641,-0.807
2015-12-14 09:55:00,0,0.595,1,0.738,0.738,3150,-0.287,0.186
2015-12-15 09:55:00,1,1.0,0,-0.233,-0.233,3150,0.394,0.646
2015-12-16 09:55:00,1,0.8,1,0.916,0.916,3150,-0.098,0.282
2015-12-17 09:55:00,0,0.6,0,-1.359,-1.359,3150,-0.399,0.595
2015-12-18 09:55:00,1,0.79,0,-1.25,-1.25,3150,-0.111,0.21
2015-12-21 09:55:00,1,0.855,1,0.237,0.237,3150,-0.075,0.55
2015-12-22 09:55:00,0,0.05,1,0.819,0.819,3150,-0.186,-0.21
2015-12-23 09:55:00,1,0.86,1,0.599,0.599,3150,0.122,0.283
2015-12-24 09:55:00,1,0.785,0,-0.11,-0.11,3150,-0.037,0.024
2015-12-28 09:55:00,0,0.285,1,0.208,0.208,3150,0.024,-0.207
2015-12-29 09:55:00,1,0.86,1,0.181,0.181,3150,0.182,0.305
2015-12-30 09:55:00,0,0.3,0,-0.472,-0.472,3150,-0.121,-0.157
2015-12-31 09:55:00,0,0.475,0,-0.501,-0.501,3150,-0.159,-0.061
2016-01-04 09:55:00,0,0.22,1,0.401,0.401,3150,-0.088,-0.52
2016-01-05 09:55:00,0,0.06,1,0.274,0.274,3150,-0.174,-0.932
2016-01-06 09:55:00,0,0.4,0,-0.176,-0.176,3150,0.417,-0.602
2016-01-07 09:55:00,0,0.4,0,-1.099,-1.099,3150,0.475,-0.997
2016-01-08 09:55:00,0,0.405,0,-1.821,-1.821,3150,-0.243,-0.064
2016-01-11 09:55:00,0,0.6,0,-0.013,-0.013,3150,-0.442,0.735
2016-01-12 09:55:00,1,0.855,0,-0.168,-0.168,3150,0.013,1.287
2016-01-13 09:55:00,0,0.595,0,-2.738,-2.738,3150,-0.245,0.09
2016-01-14 09:55:00,0,0.0,1,2.094,2.094,3150,-0.978,-0.621
2016-01-15 09:55:00,0,0.255,1,0.08,0.08,3150,0.013,-0.988
2016-01-18 09:55:00,1,0.855,1,0.842,0.842,3150,0.013,0.373
2016-01-19 09:55:00,0,0.6,0,-0.557,-0.557,3150,-0.829,0.515
2016-01-20 09:55:00,0,0.0,1,0.885,0.885,3150,-0.488,-0.285
2016-01-21 09:55:00,0,0.6,1,0.867,0.867,3150,-0.873,0.217
2016-01-22 09:55:00,1,1.0,1,0.132,0.132,3150,0.61,0.359
2016-01-25 09:55:00,0,0.265,0,-1.018,-1.018,3150,0.119,-0.224
2016-01-26 09:55:00,1,0.855,1,1.026,1.026,3150,-0.027,0.416
2016-01-27 09:55:00,0,0.365,0,-0.78,-0.78,3150,-0.066,-0.159
2016-01-28 09:55:00,1,0.86,0,-0.291,-0.291,3150,0.066,0.319
2016-01-29 09:55:00,0,0.4,1,1.338,1.338,3150,0.514,-0.237
2016-02-01 09:55:00,0,0.255,1,0.665,0.665,3150,0.013,-0.337
2016-02-02 09:55:00,0,0.0,0,-0.564,-0.564,3150,-0.314,-0.455
2016-02-03 09:55:00,0,0.51,1,0.554,0.554,3150,-0.655,0.0
2016-02-04 09:55:00,0,0.4,1,0.289,0.289,3150,0.488,-0.351
2016-02-05 09:55:00,0,0.625,0,-1.122,-1.122,3150,-0.224,0.354
2016-02-08 09:55:00,0,0.0,1,0.435,0.435,3150,-0.795,-1.713
2016-02-09 09:55:00,1,1.0,1,0.081,0.081,3150,0.874,0.667
2016-02-10 09:55:00,1,0.855,0,-0.965,-0.965,3150,0.027,1.315
2016-02-11 09:55:00,0,0.4,0,-0.273,-0.273,3150,0.799,-1.184
2016-02-12 09:55:00,0,0.6,1,1.279,1.279,3150,-0.393,0.63
2016-02-15 09:55:00,1,0.86,1,0.332,0.332,3150,0.133,0.546
2016-02-16 09:55:00,0,0.205,1,0.786,0.786,3150,-0.093,-0.542
2016-02-17 09:55:00,1,0.995,1,0.733,0.733,3150,0.249,0.876
2016-02-18 09:55:00,0,0.595,0,-0.351,-0.351,3150,-0.389,0.143
2016-02-19 09:55:00,0,0.255,1,0.538,0.538,3150,-0.066,-0.299
2016-02-22 09:55:00,1,0.86,1,0.116,0.116,3150,0.168,0.663
2016-02-23 09:55:00,1,0.675,0,-0.853,-0.853,3150,-0.142,0.091
2016-02-24 09:55:00,0,0.0,1,1.81,1.81,3150,-0.473,-0.653
2016-02-25 09:55:00,0,0.605,1,1.128,1.128,3150,-0.246,0.286
2016-02-26 09:55:00,0,0.625,0,-0.55,-0.55,3150,-0.23,0.73
2016-02-29 09:55:00,1,0.81,0,-0.848,-0.848,3150,-0.09,0.078
2016-03-01 09:55:00,1,0.855,1,1.686,1.686,3150,-0.026,0.79
2016-03-02 09:55:00,0,0.22,1,0.672,0.672,3150,-0.089,-0.542
2016-03-03 09:55:00,0,0.61,1,0.708,0.708,3150,-0.227,0.076
2016-03-04 09:55:00,0,0.56,1,0.554,0.554,3150,-0.213,0.05
2016-03-07 09:55:00,0,0.26,1,0.566,0.566,3150,0.138,-0.364
2016-03-08 09:55:00,0,0.0,0,-0.328,-0.328,3150,-0.327,-0.377
2016-03-09 09:55:00,1,0.68,1,0.113,0.113,3150,-0.151,0.214
2016-03-10 09:55:00,1,0.85,0,-0.649,-0.649,3150,0.037,0.151
2016-03-11 09:55:00,1,0.86,1,0.625,0.625,3150,0.138,0.376
2016-03-14 09:55:00,1,0.71,1,0.325,0.325,3150,-0.1,-0.025
2016-03-15 09:55:00,0,0.255,1,0.488,0.488,3150,-0.063,-0.299
2016-03-16 09:55:00,1,0.91,1,0.623,0.623,3150,0.35,-0.012
2016-03-17 09:55:00,0,0.26,1,0.819,0.819,3150,0.124,-0.285
2016-03-18 09:55:00,1,0.795,1,0.074,0.074,3150,0.123,0.037
2016-03-21 09:55:00,1,0.89,1,0.074,0.074,3150,0.221,0.393
2016-03-22 09:55:00,0,0.37,1,0.233,0.233,3150,0.074,-0.147
2016-03-23 09:55:00,0,0.595,0,-0.32,-0.32,3150,-0.331,0.147
2016-03-24 09:55:00,0,0.37,1,0.471,0.471,3150,0.087,-0.173
2016-03-28 09:55:00,0,0.515,1,0.012,0.012,3250,-0.221,0.037
2016-03-29 09:55:00,0,0.595,1,1.161,1.161,3250,0.037,-0.345
2016-03-30 09:55:00,1,0.93,0,-0.243,-0.243,3250,0.085,0.464
2016-03-31 09:55:00,1,0.845,0,-0.219,-0.219,3250,0.024,-0.012
2016-04-01 09:55:00,1,0.745,1,1.176,1.176,3250,0.074,-0.098
2016-04-04 09:55:00,1,0.84,0,-0.327,-0.327,3250,-0.097,0.097
2016-04-05 09:55:00,0,0.585,0,-0.184,-0.184,3250,0.0,-0.537
2016-04-06 09:55:00,1,0.84,1,1.018,1.018,3250,-0.037,0.012
2016-04-07 09:55:00,0,0.585,0,-0.671,-0.671,3250,-0.049,-0.437
2016-04-08 09:55:00,1,0.905,0,-0.512,-0.512,3250,-0.037,0.294
2016-04-11 09:55:00,1,0.925,0,-0.816,-0.816,3250,0.073,0.343
2016-04-12 09:55:00,1,0.925,1,0.723,0.723,3250,0.11,0.184
2016-04-13 09:55:00,1,0.935,1,0.338,0.338,3250,0.194,0.279
2016-04-14 09:55:00,0,0.26,1,0.169,0.169,3250,-0.289,-0.024
2016-04-15 09:55:00,1,0.65,0,-0.06,-0.06,3250,0.072,-0.144
2016-04-18 09:55:00,1,0.985,1,0.723,0.723,3250,0.302,0.412
2016-04-19 09:55:00,1,0.925,0,-0.06,-0.06,3250,0.072,0.431
2016-04-20 09:55:00,1,0.895,1,0.036,0.036,3250,-0.048,0.204
2016-04-21 09:55:00,0,0.06,0,-0.275,-0.275,3250,-0.322,-0.178
2016-04-22 09:55:00,0,0.635,0,-0.06,-0.06,3250,0.192,-0.216
2016-04-25 09:55:00,0,0.61,1,0.241,0.241,3250,-0.168,0.036
2016-04-26 09:55:00,1,0.915,0,-0.227,-0.227,3250,0.144,0.144
2016-04-27 09:55:00,1,0.845,1,0.288,0.288,3250,0.036,0.0
2016-04-28 09:55:00,1,0.67,0,-0.755,-0.755,3250,0.397,-0.228
2016-04-29 09:55:00,0,0.31,1,0.097,0.097,3250,-0.4,0.072
2016-05-02 09:55:00,1,0.66,1,0.655,0.655,3250,-0.157,0.109
2016-05-03 09:55:00,0,0.015,1,0.036,0.036,3250,-0.291,-0.567
2016-05-04 09:55:00,1,0.665,0,-0.171,-0.171,3250,0.318,-0.681
2016-05-05 09:55:00,0,0.605,0,-0.256,-0.256,3250,-0.17,0.037
2016-05-06 09:55:00,1,0.855,1,0.527,0.527,3250,0.406,-0.061
2016-05-09 09:55:00,1,0.91,0,-0.17,-0.17,3250,0.195,0.146
2016-05-10 09:55:00,1,0.985,1,0.544,0.544,3250,0.315,0.279
2016-05-11 09:55:00,0,0.52,0,-0.555,-0.555,3250,-0.193,-0.024
2016-05-12 09:55:00,0,0.335,0,-0.024,-0.024,3250,-0.411,0.376
2016-05-13 09:55:00,1,0.745,0,-0.729,-0.729,3250,0.073,-0.097
2016-05-16 09:55:00,1,0.915,1,0.634,0.634,3250,0.294,-0.012
2016-05-17 09:55:00,1,0.835,0,-0.668,-0.668,3250,-0.049,-0.012
2016-05-18 09:55:00,1,0.905,1,0.049,0.049,3250,0.245,0.012
2016-05-19 09:55:00,0,0.06,1,0.531,0.531,3250,-0.516,-0.147
2016-05-20 09:55:00,1,0.805,0,-0.098,-0.098,3250,0.306,-0.098
2016-05-23 09:55:00,1,0.65,0,-0.134,-0.134,3250,0.061,-0.171
2016-05-24 09:55:00,1,0.985,1,0.46,0.46,3250,0.328,0.453
2016-05-25 09:55:00,1,0.935,1,0.012,0.012,3250,0.168,0.301
2016-05-26 09:55:00,0,0.555,1,0.12,0.12,3250,-0.203,0.12
2016-05-27 09:55:00,1,0.86,1,0.251,0.251,3250,0.072,0.012
2016-05-30 09:55:00,1,0.77,0,-0.048,-0.048,3250,-0.059,-0.071
2016-05-31 09:55:00,0,0.63,0,-0.262,-0.262,3250,-0.06,-0.131
2016-06-01 09:55:00,0,0.565,1,0.563,0.563,3250,-0.096,-0.215
2016-06-02 09:55:00,0,0.59,1,0.706,0.706,3250,-0.191,0.191
2016-06-03 09:55:00,0,0.53,1,0.311,0.311,3250,-0.191,0.0
2016-06-06 09:55:00,1,0.91,1,0.071,0.071,3250,0.166,0.095
2016-06-07 09:55:00,1,0.925,0,-0.047,-0.047,3250,0.059,0.285
2016-06-08 09:55:00,1,0.885,0,-0.024,-0.024,3250,0.201,0.047
2016-06-09 09:55:00,0,0.64,1,0.142,0.142,3250,0.095,-0.201
2016-06-10 09:55:00,0,0.585,0,-0.108,-0.108,3250,-0.084,-0.511
2016-06-13 09:55:00,1,0.88,0,-0.731,-0.731,3250,0.228,0.012
2016-06-14 09:55:00,0,0.625,0,-0.133,-0.133,3250,0.218,-0.338
2016-06-15 09:55:00,1,0.94,0,-0.434,-0.434,3250,0.121,0.363
2016-06-16 09:55:00,0,0.31,1,1.26,1.26,3250,-0.463,0.073
2016-06-17 09:55:00,0,0.3,0,-0.145,-0.145,3250,-0.193,-0.205
2016-06-20 09:55:00,1,0.93,0,-0.575,-0.575,3250,0.096,0.216
2016-06-21 09:55:00,1,0.8,1,0.108,0.108,3250,-0.096,0.012
2016-06-22 09:55:00,1,0.855,0,-0.312,-0.312,3250,0.024,0.024
2016-06-23 09:55:00,0,0.57,1,0.597,0.597,3250,-0.215,0.407
2016-06-24 09:55:00,1,0.985,0,-1.362,-1.362,3250,1.082,1.41
2016-06-27 09:55:00,0,0.155,0,-0.45,-0.45,3250,-0.448,-0.099
2016-06-28 09:55:00,1,0.98,1,0.521,0.521,3250,0.311,0.225
2016-06-29 09:55:00,1,0.925,1,0.831,0.831,3250,0.049,0.32
2016-06-30 09:55:00,0,0.345,1,1.394,1.394,3250,-0.254,0.485
2016-07-01 09:55:00,1,0.71,0,-0.095,-0.095,3250,0.335,-0.18
2016-07-04 09:55:00,1,0.835,0,-0.191,-0.191,3250,-0.048,0.0
2016-07-05 09:55:00,0,0.015,1,0.024,0.024,3250,-0.3,-0.394
2016-07-06 09:55:00,0,0.63,1,1.026,1.026,3250,0.012,-0.156
2016-07-07 09:55:00,1,0.935,0,-0.5,-0.5,3250,0.37,0.048
2016-07-08 09:55:00,1,0.925,1,0.628,0.628,3250,0.047,0.311
2016-07-11 09:55:00,1,0.795,0,-0.012,-0.012,3250,0.07,-0.047
2016-07-12 09:55:00,1,0.925,1,0.14,0.14,3250,0.07,0.411
2016-07-13 09:55:00,0,0.33,1,0.035,0.035,3250,-0.314,0.21
2016-07-14 09:55:00,0,0.59,0,-0.104,-0.104,3250,-0.196,0.873
2016-07-15 09:55:00,1,0.88,0,-0.232,-0.232,3250,-0.069,0.116
2016-07-18 09:55:00,1,0.77,1,0.209,0.209,3250,0.012,-0.081
2016-07-19 09:55:00,0,0.61,1,0.139,0.139,3250,-0.012,-0.209
2016-07-20 09:55:00,1,0.905,1,0.266,0.266,3250,-0.081,0.371
2016-07-21 09:55:00,0,0.63,0,-0.312,-0.312,3250,0.0,-0.127
2016-07-22 09:55:00,1,0.69,1,0.463,0.463,3250,-0.127,0.162
2016-07-25 09:55:00,0,0.545,1,0.046,0.046,3250,-0.219,0.104
2016-07-26 09:55:00,1,0.66,0,-0.104,-0.104,3250,0.185,-0.196
2016-07-27 09:55:00,1,0.825,0,-0.254,-0.254,3250,-0.058,-0.035
2016-07-28 09:55:00,1,0.81,1,0.139,0.139,3250,0.104,-0.046
2016-07-29 09:55:00,1,0.77,1,0.289,0.289,3250,-0.023,-0.069
2016-08-01 09:55:00,0,0.365,0,-0.023,-0.023,3250,-0.15,-0.333
2016-08-02 09:55:00,0,0.585,0,-0.336,-0.336,3250,-0.046,-0.335
2016-08-03 09:55:00,1,0.865,1,0.29,0.29,3250,0.116,-0.023
2016-08-04 09:55:00,1,0.825,1,0.162,0.162,3250,-0.081,-0.035
2016-08-05 09:55:00,1,0.96,1,0.149,0.149,3250,0.323,0.092
2016-08-08 09:55:00,1,0.88,0,-0.057,-0.057,3250,-0.046,0.126
2016-08-09 09:55:00,1,0.87,0,-0.103,-0.103,3250,0.126,0.0
2016-08-10 09:55:00,0,0.32,0,-0.126,-0.126,3250,-0.252,0.138
2016-08-11 09:55:00,1,0.88,1,0.23,0.23,3250,0.011,0.069
2016-08-12 09:55:00,1,0.88,1,0.023,0.023,3250,-0.011,0.092
2016-08-15 09:55:00,1,0.86,1,0.023,0.023,3350,0.08,0.011
2016-08-16 09:55:00,1,0.805,0,-0.184,-0.184,3350,-0.092,0.092
2016-08-17 09:55:00,0,0.28,1,0.449,0.449,3350,-0.367,-0.092
2016-08-18 09:55:00,1,0.675,1,0.195,0.195,3350,0.126,-0.092
2016-08-19 09:55:00,0,0.14,1,0.345,0.345,3350,-0.207,-0.24
2016-08-22 09:55:00,1,0.825,1,0.195,0.195,3350,-0.057,0.172
2016-08-23 09:55:00,1,0.885,0,-0.274,-0.274,3350,0.16,0.218
2016-08-24 09:55:00,1,0.66,0,-0.412,-0.412,3350,-0.137,0.126
2016-08-25 09:55:00,0,0.475,1,0.012,0.012,3350,0.069,-0.138
2016-08-26 09:55:00,1,0.885,0,-0.402,-0.402,3350,0.138,0.046
2016-08-29 09:55:00,1,0.955,1,0.138,0.138,3350,0.265,0.023
2016-08-30 09:55:00,1,0.775,0,-0.161,-0.161,3350,0.0,-0.034
2016-08-31 09:55:00,1,0.83,0,-0.127,-0.127,3350,-0.046,0.034
2016-09-01 09:55:00,0,0.44,1,0.069,0.069,3350,-0.138,-0.092
2016-09-02 09:55:00,1,0.98,0,-0.172,-0.172,3350,0.368,0.069
2016-09-05 09:55:00,1,0.675,1,0.034,0.034,3350,-0.069,-0.08
2016-09-06 09:55:00,1,0.89,1,0.229,0.229,3350,0.046,0.069
2016-09-07 09:55:00,0,0.47,1,0.046,0.046,3350,0.034,-0.103
2016-09-08 09:55:00,0,0.61,1,0.092,0.092,3350,-0.195,0.034
2016-09-09 09:55:00,0,0.085,0,-1.51,-1.51,3350,-0.255,-0.115
2016-09-12 09:55:00,0,0.575,1,1.378,1.378,3350,0.462,-0.107
2016-09-13 09:55:00,0,0.025,0,-0.411,-0.411,3350,-0.339,-0.245
2016-09-14 09:55:00,0,0.44,0,-0.212,-0.212,3350,-0.153,-0.094
2016-09-15 09:55:00,1,0.885,1,0.884,0.884,3350,0.213,0.272
2016-09-16 09:55:00,0,0.195,1,0.059,0.059,3350,-0.211,-0.14
2016-09-19 09:55:00,1,0.89,0,-0.664,-0.664,3350,0.187,0.093
2016-09-20 09:55:00,1,0.855,0,-0.432,-0.432,3350,0.023,0.164
2016-09-21 09:55:00,1,0.95,1,0.572,0.572,3350,0.316,0.012
2016-09-22 09:55:00,1,0.89,0,-0.069,-0.069,3350,0.208,0.348
2016-09-23 09:55:00,0,0.245,0,-0.277,-0.277,3350,-0.15,-0.115
2016-09-26 09:55:00,0,0.135,0,-0.187,-0.187,3350,-0.221,-0.325
2016-09-27 09:55:00,0,0.415,1,0.408,0.408,3350,0.175,-0.383
2016-09-28 09:55:00,1,0.74,1,0.418,0.418,3350,0.128,-0.046
2016-09-29 09:55:00,0,0.48,0,-0.89,-0.89,3350,0.116,-0.127
2016-09-30 09:55:00,1,0.885,1,0.383,0.383,3350,0.046,0.222
2016-10-03 09:55:00,1,0.715,1,0.116,0.116,3350,-0.116,0.012
2016-10-04 09:55:00,1,0.895,0,-0.603,-0.603,3350,0.104,0.104
2016-10-05 09:55:00,1,0.835,0,-0.012,-0.012,3350,0.186,0.0
2016-10-06 09:55:00,0,0.23,1,0.361,0.361,3350,-0.186,-0.174
2016-10-07 09:55:00,0,0.44,0,-0.07,-0.07,3350,-0.429,-0.023
2016-10-10 09:55:00,1,0.89,0,-0.243,-0.243,3350,0.185,0.081
2016-10-11 09:55:00,0,0.445,0,-0.676,-0.676,3350,-0.348,-0.012
2016-10-12 09:55:00,0,0.445,1,0.035,0.035,3350,0.082,-0.199
2016-10-13 09:55:00,0,0.5,1,0.77,0.77,3350,-0.319,0.071
2016-10-14 09:55:00,1,0.89,0,-0.619,-0.619,3350,0.199,0.294
2016-10-17 09:55:00,0,0.595,0,-0.094,-0.094,3350,-0.188,-0.012
2016-10-18 09:55:00,0,0.61,0,0.0,0.0,3350,-0.211,0.117
2016-10-19 09:55:00,0,0.36,1,0.223,0.223,3350,-0.105,-0.117
2016-10-20 09:55:00,1,0.735,0,-0.117,-0.117,3350,0.082,-0.058
2016-10-21 09:55:00,1,0.845,1,0.364,0.364,3350,0.0,0.047
2016-10-24 09:55:00,1,0.89,0,-0.163,-0.163,3350,0.128,0.327
2016-10-25 09:55:00,0,0.59,0,-0.28,-0.28,3350,-0.116,-0.081
2016-10-26 09:55:00,0,0.185,1,0.306,0.306,3350,-0.141,-0.246
2016-10-27 09:55:00,0,0.5,0,-0.41,-0.41,3350,-0.315,0.082
2016-10-28 09:55:00,1,0.705,0,-0.329,-0.329,3350,0.024,-0.047
2016-10-31 09:55:00,0,0.085,0,-0.071,-0.071,3350,-0.247,-0.153
2016-11-01 09:55:00,0,0.435,0,-0.672,-0.672,3350,-0.224,-0.07
2016-11-02 09:55:00,1,0.89,0,-0.57,-0.57,3350,0.119,0.215
2016-11-03 09:55:00,0,0.64,0,-0.49,-0.49,3350,-0.191,0.203
2016-11-04 09:55:00,0,0.24,0,-0.012,-0.012,3350,-0.276,-0.096
2016-11-07 09:55:00,1,0.89,1,0.651,0.651,3350,0.142,0.131
2016-11-08 09:55:00,0,0.505,1,0.719,0.719,3350,-0.141,-0.059
2016-11-09 09:55:00,1,0.975,1,0.935,0.935,3350,1.35,2.157
2016-11-10 09:55:00,1,0.835,0,-0.276,-0.276,3350,-0.046,0.52
